;meta[language=fr]
; id      |key(hex)|key(str)| text
;
; rename this file to mod<YOUR MODNAME>.speech.csv and
; add all strings for custom voicelines like the example line below.
;
; make sure the XXXX is the string id-space of the project and nnn is unique
; for every line.
;
;211XXXXnnn|||example voiceline text
;
2115984000|00000000||Agloval
2115984001|00000000||Sh'eenaz
2115984002|00000000||Gaunter de Meuré
2115984003|00000000||Geralt réussit finalement à venir à bout de Gaunter de Meuré.<br/>J'espère que cette nouvelle apaisera l'esprit d'Essi, là où elle se trouve, même si ça ne la fera pas revenir auprès de nous.<br/>
2115984004|00000000||Geralt et Essi se connurent à Bremervoord.<br/>Malgré la maladresse et le manque de tact de Geralt, Essi été tombée sous le charme du sorceleur, mais ce n'était pas réciproque.<br/>Geralt, Essi et moi avons fait un bout de chemin ensemble, puis nous sommes séparés.<br/>Quelques années plus tard, Poupée mourrut de la variole.<br/><br/>Les évènements récents m'ont fait ressentir le besoin de me rendre sur la tombe de Poupée.<br/>Je saisis cette occasion pour informer Geralt du destin funeste d'Essi, et lui montrer son lieu de sépulture.<br/>
2115984005|00000000||Il s'avéra que le destin de Poupée n'était pas le fruit du hasard, mais avait été provoqué par ce diable de Gaunter De Meuré.<br/>
2115984006|00000000||Essi Daven
2115984007|00000000||Suite à leur échange à  Novigrad, Sh'eenaz indiqua à Geralt où il pourrait trouver une de ces perles azur dont il avait besoin.<br/>
2115984008|00000000||Il y a quelques années, Geralt avait été engagé par le duc Agloval pour convaincre sa bien-aimée sirène Sh'eenaz d'avoir une once d'abnégation, et d'abandonner sa queue de sirène pour des jambes humaines.<br/>Après quelques péripéties, et la rencontre de ma chère  Essi Daven, aussi surnommée "Petit-Oeil", ou plus personnellement "Poupée", Sh'eenaz accepta finalement de rejoindre définitivement sur la terre ferme, son bien aimé Agloval.<br/>
2115984009|00000000||Sh'eenaz and Agloval
2115984010|00000000||MOD questgroup_sted Quests
2115984011|00000000||Chercher une perle azur.
2115984012|00000000||Chercher une perle azur.
2115984013|00000000||Suivre Jaskier.
2115984014|00000000||Rapporter la perle azur à Yennefer.
2115984015|00000000||Se rendre à Skellige pour demander de l'aide à Yennefer.
2115984016|00000000||Vaincre Gaunter de Meuré.
2115984017|00000000||Retourner sur la route de Wyzima.
2115984018|00000000||Se rendre à Novigrad pour y trouver le duc Agloval et sa compagne Sh'eenaz.
2115984019|00000000||Geralt appris le triste destin d'Essi, et découvrit dans la foulée que ce diable de Gaunter O'Dimm l'avait provoqué.<br/>Un mélange de colère et d'injustice emplit Geralt, qui alla quérir de l'aide auprès de Yennefer.<br/>
2115984020|00000000||De retour chez Yennefer après avoir trouvé la perle, Geralt eu la surprise d'y voir Ciri.<br/>Ciri lui relata qu'étant enfant au Temple de Melitele, elle avait lu le recueil de poèmes d'Essi, et que cela l'avait emplie d'émotion.<br/>Entretemps Yennefer avait trouvé le moyen d'enchanter la perle pour les aider à vaincre cet être diabolique."<br/>
2115984021|00000000||Bien que sensiblement jalouse à l'évocation de Poupée par Geralt, Yennefer accepta de l'aider.<br/>Elle lui demanda de trouver une perle bleue azur comme celle que Geralt avait offert à Poupée.<br/>Pour ce faire elle lui conseilla de trouver Agloval, duc de Bremerwoord et sa compagne Sh'eenaz, la sirène aux cheveux couleur céladon, devenue humaine."<br/>
2115984022|00000000||J'attendais Geralt non loin de Blanchefleur, pour lui montrer un endroit spécial à mes yeux.<br/>
2115984023|00000000||La perle enchantée par Yennefer eu l'effet escompté, et permis à Geralt et Ciri de venir à bout de Gaunter de Meuré, et ainsi venger Poupée.<br/>
2115984024|00000000||Sh'eenaz indiqua à Geralt un lieu où il serait susceptible de trouver une de ces perles.<br/>
2115984025|00000000||Hommage à Poupée
2115984026|00000000|item_name_sted_misc_sky_blue_pearl|Perle Azur
2115984027|00000000|item_desc_sted_misc_sky_blue_pearl|Objet nécessaire à la quête pour Essi Daven.
2115984028|00000000|dlc_name_sted|Hommage à Essi Daven
2115984029|00000000|option_dlc_name_sted|MOD: Hommage à Essi Daven
2115984030|00000000|content_name_dlc_sted|MOD: Hommage à Essi Daven
;
2115984100|00000000||Très bien, je te suis.
2115984101|00000000||Je te trouve différent de d'habitude.
2115984102|00000000||Jaskier ?
2115984103|00000000||Que fais-tu ici ? Si loin de Novigrad.
2115984104|00000000||Salut Geralt.
2115984105|00000000||Je suppose que ta présence ici est due à une autre de tes conquêtes.
2115984106|00000000||Pas vraiment...
2115984107|00000000||Oui c'est pour une dame,
2115984108|00000000||mais pas pour ce à quoi tu penses.
2115984109|00000000||Tu m'intrigues Jaskier.
2115984110|00000000||Je voudrais que tu viennes avec moi dans un endroit spécial, non loin d'ici.
2115984111|00000000||Je t'en dirai plus quand nous y serons.
2115984112|00000000||Je te trouve différent de d'habitude, et si tu me demandes de venir avec toi, tu dois avoir une bonne raison.
2115984113|00000000||Effectivement Geralt.
2115984114|00000000||Très bien, je te suis.
2115984115|00000000||Allons-y.
;
2115984200|00000000||Tu vois au loin, c'est Wyzima.
2115984201|00000000||Il y a quelque temps une épidémie de variole y a fait rage.
;
2115984210|00000000||Non! C'est impossible!
2115984211|00000000||Une bonne chose de faite.
2115984212|00000000||Absolument.
;
2115984220|00000000||Maintenant Poupée,
2115984221|00000000||j'espère que tu reposes en paix.
2115984222|00000000||C'est certain Geralt.
2115984223|00000000||Elle sait à présent qu'elle comptait également pour toi.
2115984224|00000000||Je retourne sur ma voie.
2115984225|00000000||A bientôt.
2115984226|00000000||A bientôt Ciri.
;
2115984230|00000000||J'espère que tu reposes en paix à présent Essi.
2115984231|00000000||Je vais m'efforcer de puiser dans ma mémoire pour y retrouver mes souvenirs à tes côtés.
2115984232|00000000||Même si tu ne te souviens pas encore précisément d'elle,
2115984233|00000000||elle sait ce que tu viens de faire pour elle.
2115984234|00000000||Je retourne sur ma voie.
2115984235|00000000||A bientôt.
2115984236|00000000||A bientôt Ciri.
;
2115984300|00000000||Oui, je m'en souviens.
2115984301|00000000||Désolé mais je ne m'en souviens pas.
2115984302|00000000||Nous y sommes. C'est ici.
2115984303|00000000||Ici quoi ?
2115984304|00000000||Ici que repose Essi.
2115984305|00000000||Te souviens-tu de Petit-Oeil ?
2115984306|00000000||Oui, je m'en souviens. Son souvenir m'est revenu assez vite après mon amnésie.
2115984307|00000000||Je considérais Poupée comme ma petite soeur.
2115984308|00000000||Elle courait après la vie, alors que la mort était sur ses talons.
2115984309|00000000||Elle était à Wyzima au moment de l'épidémie de variole. Et celle-ci l'a emportée.
2115984310|00000000||Je ne pouvais pas me résoudre à voir son corps brûler sur les bûchers ardents.
2115984311|00000000||Alors je l'ai enterrée dans cet endroit paisible, loin de la ville.
2115984312|00000000||C'est une triste nouvelle que tu m'annonces.
2115984313|00000000||Je n'ai pas su lui rendre les sentiments qu'elle avait pour moi. Mais il est certain qu'elle m'a touché.
2115984314|00000000||Elle ne méritait pas ce destin tragique.
